"Id","Genres"
"249","5"
"250","1"
"251","2"
"252","3"
"253","1"
"254","3"
"255","4"
"256","4"
"257","4"
"258","6"
"259","3"
"260","3"
"261","3"
"262","3"
"263","3"
"264","3"
"265","3"
"266","3"
"267","3"
"268","3"
"269","3"
"270","5"
"271","3"
"272","3"
"273","5"
"274","3"
"275","3"
"276","3"
"277","3"
"278","5"
"279","6"
"280","4"
"281","4"
"282","6"
"283","3"
"284","2"
"285","3"
"286","3"
"287","5"
"288","4"
"289","6"
"290","5"
"291","4"
"292","4"
"293","3"
"294","5"
"295","3"
"296","4"
"297","2"
"298","1"
"299","3"
"300","3"
"301","5"
"302","1"
"303","5"
"304","2"
"305","1"
"306","2"
"307","3"
"308","5"
"309","4"
"310","4"
"311","3"
"312","4"
"313","3"
"314","3"
"315","4"
"316","4"
"317","4"
"318","3"
"319","3"
"320","5"
"321","3"
"322","2"
"323","3"
"324","3"
"325","3"
"326","5"
"327","1"
"328","4"
"329","3"
"330","6"
"331","5"
"332","4"
"333","2"
"334","3"
"335","3"
"336","3"
"337","3"
"338","3"
"339","3"
"340","3"
"341","3"
"342","3"
"343","1"
"344","5"
"345","3"
"346","3"
"347","6"
"348","5"
"349","1"
"350","5"
"351","3"
"352","4"
"353","1"
"354","4"
"355","6"
"356","4"
"357","2"
"358","5"
"359","4"
"360","2"
"361","1"
"362","3"
"363","3"
"364","3"
"365","3"
"366","1"
"367","5"
"368","2"
"369","4"
"370","1"
"371","3"
"372","1"
"373","5"
"374","2"
"375","4"
"376","3"
"377","3"
"378","4"
"379","3"
"380","2"
"381","5"
"382","2"
"383","3"
"384","4"
"385","5"
"386","4"
"387","4"
"388","2"
"389","3"
"390","4"
"391","3"
"392","6"
"393","4"
"394","4"
"395","3"
"396","4"
"397","2"
"398","4"
"399","1"
"400","2"
"401","1"
"402","3"
"403","2"
"404","4"
"405","5"
"406","3"
"407","5"
"408","1"
"409","3"
"410","4"
"411","1"
"412","5"
"413","5"
"414","5"
"415","4"
"416","1"
"417","4"
"418","3"
"419","5"
"420","5"
"421","4"
"422","3"
"423","4"
"424","5"
"425","1"
"426","6"
"427","1"
"428","4"
"429","3"
"430","3"
"431","5"
"432","5"
"433","3"
"434","3"
"435","1"
"436","6"
"437","1"
"438","5"
"439","3"
"440","3"
"441","5"
"442","3"
"443","3"
"444","1"
"445","3"
"446","3"
"447","4"
"448","3"
"449","3"
"450","3"
"451","5"
"452","1"
"453","3"
"454","3"
"455","5"
"456","2"
"457","5"
"458","4"
"459","2"
"460","3"
"461","6"
"462","5"
"463","4"
"464","1"
"465","3"
"466","5"
"467","3"
"468","4"
"469","3"
"470","4"
"471","1"
"472","5"
"473","3"
"474","4"
"475","3"
"476","1"
"477","3"
"478","5"
"479","4"
"480","5"
"481","3"
"482","1"
"483","3"
"484","1"
"485","1"
"486","3"
"487","4"
"488","5"
"489","5"
"490","2"
"491","3"
"492","3"
"493","4"
"494","5"
"495","4"
"496","3"
"497","5"
"498","3"
"499","4"
"500","1"
"501","5"
"502","3"
"503","3"
"504","4"
"505","4"
"506","5"
"507","5"
"508","4"
"509","3"
"510","3"
"511","4"
"512","5"
"513","3"
"514","5"
"515","5"
"516","5"
"517","3"
"518","4"
"519","1"
"520","3"
"521","3"
"522","2"
"523","3"
"524","3"
"525","2"
"526","1"
"527","5"
"528","3"
"529","3"
"530","5"
"531","3"
"532","1"
"533","2"
"534","3"
"535","1"
"536","3"
"537","5"
"538","2"
"539","3"
"540","4"
"541","4"
"542","3"
"543","4"
"544","3"
"545","2"
"546","3"
"547","4"
"548","4"
"549","3"
"550","4"
"551","1"
"552","4"
"553","5"
"554","4"
"555","4"
"556","4"
"557","4"
"558","4"
"559","5"
"560","3"
"561","5"
"562","1"
"563","6"
"564","3"
"565","1"
"566","3"
"567","4"
"568","5"
"569","5"
"570","3"
"571","5"
"572","5"
"573","4"
"574","5"
"575","5"
"576","3"
"577","5"
"578","5"
"579","4"
"580","6"
"581","1"
"582","5"
"583","5"
"584","3"
"585","3"
"586","5"
"587","4"
"588","3"
"589","3"
"590","3"
"591","3"
"592","4"
"593","3"
"594","4"
"595","6"
"596","4"
"597","6"
"598","2"
"599","3"
"600","5"
"601","4"
"602","3"
"603","3"
"604","5"
"605","5"
"606","3"
"607","3"
"608","3"
"609","2"
"610","3"
"611","5"
"612","3"
"613","1"
"614","4"
"615","3"
"616","3"
"617","4"
"618","3"
"619","5"
"620","5"
"621","3"
"622","3"
"623","3"
"624","3"
"625","3"
"626","3"
"627","4"
"628","1"
"629","2"
"630","5"
"631","3"
"632","4"
"633","5"
"634","4"
"635","4"
"636","3"
"637","4"
"638","3"
"639","1"
"640","4"
"641","4"
"642","4"
"643","5"
"644","4"
"645","1"
"646","3"
"647","3"
"648","3"
"649","5"
"650","3"
"651","5"
"652","4"
"653","4"
"654","3"
"655","4"
"656","5"
"657","3"
"658","3"
"659","4"
"660","3"
"661","4"
"662","4"
"663","3"
"664","4"
"665","5"
"666","3"
"667","4"
"668","1"
"669","3"
"670","6"
"671","4"
"672","3"
"673","3"
"674","3"
"675","4"
"676","3"
"677","4"
"678","5"
"679","4"
"680","1"
"681","3"
"682","3"
"683","2"
"684","4"
"685","3"
"686","1"
"687","3"
"688","3"
"689","3"
"690","4"
"691","3"
"692","4"
"693","1"
"694","3"
"695","3"
"696","5"
"697","3"
"698","4"
"699","5"
"700","3"
"701","4"
"702","5"
"703","4"
"704","3"
"705","2"
"706","4"
"707","3"
"708","2"
"709","4"
"710","3"
"711","4"
"712","3"
"713","3"
"714","3"
"715","4"
"716","3"
"717","5"
"718","1"
"719","3"
"720","4"
"721","5"
"722","5"
"723","1"
"724","4"
"725","5"
"726","6"
"727","5"
"728","3"
"729","5"
"730","5"
"731","3"
"732","1"
"733","2"
"734","4"
"735","5"
"736","3"
"737","5"
"738","5"
"739","4"
"740","4"
"741","4"
"742","5"
"743","3"
"744","4"
"745","3"
"746","6"
"747","3"
"748","3"
"749","4"
"750","4"
"751","4"
"752","2"
"753","3"
"754","5"
"755","3"
"756","4"
"757","3"
"758","3"
"759","5"
"760","3"
"761","3"
"762","5"
"763","3"
"764","4"
"765","1"
"766","5"
"767","4"
"768","2"
"769","3"
"770","5"
"771","4"
"772","4"
"773","1"
"774","3"
"775","4"
"776","3"
"777","5"
"778","3"
"779","3"
"780","4"
"781","1"
"782","4"
"783","3"
"784","3"
"785","4"
"786","1"
"787","6"
"788","5"
"789","5"
"790","3"
"791","5"
"792","3"
"793","5"
"794","5"
"795","5"
"796","3"
"797","2"
"798","1"
"799","5"
"800","3"
"801","4"
"802","2"
"803","4"
"804","3"
"805","3"
"806","3"
"807","2"
"808","3"
"809","5"
"810","5"
"811","5"
"812","6"
"813","4"
"814","2"
"815","1"
"816","4"
"817","6"
"818","3"
"819","4"
"820","3"
"821","4"
"822","5"
"823","1"
"824","2"
"825","4"
"826","2"
"827","3"
"828","1"
"829","5"
"830","3"
"831","4"
"832","3"
"833","2"
"834","4"
"835","3"
"836","5"
"837","3"
"838","1"
"839","3"
"840","5"
"841","3"
"842","3"
"843","3"
"844","3"
"845","4"
"846","5"
"847","5"
"848","1"
"849","4"
"850","4"
"851","4"
"852","5"
"853","5"
"854","4"
"855","3"
"856","3"
"857","3"
"858","3"
"859","1"
"860","3"
"861","6"
"862","4"
"863","4"
"864","6"
"865","2"
"866","4"
"867","3"
"868","4"
"869","4"
"870","5"
"871","2"
"872","6"
"873","3"
"874","4"
"875","5"
"876","5"
"877","3"
"878","5"
"879","5"
"880","4"
"881","4"
"882","3"
"883","4"
"884","3"
"885","3"
"886","3"
"887","4"
"888","5"
"889","4"
"890","3"
"891","1"
"892","3"
"893","3"
"894","5"
"895","1"
"896","2"
"897","4"
"898","5"
"899","3"
"900","1"
"901","3"
"902","4"
"903","5"
"904","5"
"905","1"
"906","3"
"907","3"
"908","6"
"909","3"
"910","3"
"911","3"
"912","5"
"913","1"
"914","4"
"915","3"
"916","3"
"917","3"
"918","1"
"919","4"
"920","5"
"921","3"
"922","2"
"923","5"
"924","3"
"925","5"
"926","4"
"927","5"
"928","1"
"929","5"
"930","3"
"931","5"
"932","4"
"933","3"
"934","1"
"935","3"
"936","4"
"937","3"
"938","5"
"939","6"
"940","5"
"941","5"
"942","3"
"943","2"
"944","2"
"945","3"
"946","3"
"947","4"
"948","5"
"949","2"
"950","3"
"951","2"
"952","3"
"953","5"
"954","5"
"955","4"
"956","4"
"957","4"
"958","5"
"959","4"
"960","5"
"961","2"
"962","3"
"963","4"
"964","5"
"965","4"
"966","3"
"967","3"
"968","3"
"969","5"
"970","3"
"971","3"
"972","5"
"973","1"
"974","4"
"975","5"
"976","3"
"977","4"
"978","1"
"979","3"
"980","4"
"981","3"
"982","5"
"983","3"
"984","2"
"985","5"
"986","4"
"987","5"
"988","3"
"989","5"
"990","6"
"991","4"
"992","1"
"993","3"
"994","3"
"995","3"
"996","2"
"997","5"
"998","1"
"999","4"
"1000","4"
"1001","4"
"1002","4"
"1003","3"
"1004","3"
"1005","5"
"1006","3"
"1007","4"
"1008","1"
"1009","5"
"1010","3"
"1011","5"
"1012","2"
"1013","1"
"1014","5"
"1015","5"
"1016","6"
"1017","5"
"1018","4"
"1019","3"
"1020","2"
"1021","4"
"1022","1"
"1023","1"
"1024","3"
"1025","5"
"1026","4"
"1027","4"
"1028","2"
"1029","1"
"1030","3"
"1031","5"
"1032","4"
"1033","5"
"1034","4"
"1035","3"
"1036","3"
"1037","4"
"1038","4"
"1039","3"
"1040","4"
"1041","5"
"1042","1"
"1043","3"
"1044","4"
"1045","3"
"1046","3"
"1047","5"
"1048","3"
"1049","3"
"1050","6"
"1051","5"
"1052","3"
"1053","6"
"1054","5"
"1055","3"
"1056","3"
"1057","4"
"1058","5"
"1059","3"
"1060","6"
"1061","1"
"1062","3"
"1063","1"
"1064","3"
"1065","3"
"1066","5"
"1067","5"
"1068","5"
"1069","3"
"1070","3"
"1071","1"
"1072","1"
"1073","5"
"1074","3"
"1075","1"
"1076","4"
"1077","3"
"1078","3"
"1079","5"
"1080","5"
"1081","4"
"1082","5"
"1083","6"
"1084","3"
"1085","5"
"1086","3"
"1087","2"
"1088","3"
"1089","3"
"1090","2"
"1091","6"
"1092","2"
"1093","6"
"1094","4"
"1095","4"
"1096","3"
"1097","5"
"1098","3"
"1099","2"
"1100","3"
"1101","1"
"1102","3"
"1103","3"
"1104","4"
"1105","1"
"1106","5"
"1107","3"
"1108","3"
"1109","2"
"1110","1"
"1111","4"
"1112","1"
"1113","4"
"1114","5"
"1115","1"
"1116","3"
"1117","3"
"1118","4"
"1119","5"
"1120","5"
"1121","1"
"1122","4"
"1123","3"
"1124","3"
"1125","1"
"1126","4"
"1127","4"
"1128","3"
"1129","5"
"1130","4"
"1131","3"
"1132","4"
"1133","3"
"1134","4"
"1135","1"
"1136","4"
"1137","3"
"1138","2"
"1139","3"
"1140","4"
"1141","4"
"1142","1"
"1143","5"
"1144","1"
"1145","5"
"1146","4"
"1147","3"
"1148","5"
"1149","4"
"1150","3"
"1151","5"
"1152","5"
"1153","2"
"1154","4"
"1155","3"
"1156","2"
"1157","5"
"1158","5"
"1159","3"
"1160","4"
"1161","4"
"1162","5"
"1163","3"
"1164","3"
"1165","2"
"1166","5"
"1167","4"
"1168","5"
"1169","5"
"1170","4"
"1171","4"
"1172","4"
"1173","3"
"1174","1"
"1175","3"
"1176","6"
"1177","4"
"1178","3"
"1179","3"
"1180","4"
"1181","6"
"1182","4"
"1183","4"
"1184","3"
"1185","3"
"1186","4"
"1187","3"
"1188","4"
"1189","5"
"1190","2"
"1191","5"
"1192","3"
"1193","6"
"1194","1"
"1195","4"
"1196","5"
"1197","3"
"1198","5"
"1199","3"
"1200","4"
"1201","4"
"1202","4"
"1203","5"
"1204","1"
"1205","1"
"1206","3"
"1207","4"
"1208","1"
"1209","2"
"1210","4"
"1211","3"
"1212","2"
"1213","3"
"1214","1"
"1215","5"
"1216","3"
"1217","4"
"1218","3"
"1219","3"
"1220","3"
"1221","4"
"1222","3"
"1223","3"
"1224","3"
"1225","6"
"1226","1"
"1227","3"
"1228","4"
"1229","3"
"1230","3"
"1231","5"
"1232","2"
"1233","4"
"1234","5"
"1235","5"
"1236","1"
"1237","5"
"1238","3"
"1239","4"
"1240","3"
"1241","4"
"1242","5"
"1243","4"
"1244","1"
"1245","3"
"1246","4"
"1247","2"
"1248","5"
"1249","1"
"1250","3"
"1251","3"
"1252","3"
"1253","5"
"1254","1"
"1255","5"
"1256","4"
"1257","3"
"1258","6"
"1259","3"
"1260","4"
"1261","5"
"1262","5"
"1263","4"
"1264","3"
"1265","4"
"1266","3"
"1267","6"
"1268","3"
"1269","5"
"1270","4"
"1271","4"
"1272","3"
"1273","3"
"1274","5"
"1275","5"
"1276","3"
"1277","5"
"1278","4"
"1279","3"
"1280","3"
"1281","3"
"1282","2"
"1283","4"
"1284","3"
"1285","2"
"1286","4"
"1287","2"
"1288","4"
"1289","3"
"1290","3"
"1291","3"
"1292","4"
"1293","2"
"1294","3"
"1295","4"
"1296","5"
"1297","5"
"1298","3"
"1299","4"
"1300","5"
"1301","5"
"1302","3"
"1303","1"
"1304","1"
"1305","2"
"1306","4"
"1307","4"
"1308","3"
"1309","1"
"1310","5"
"1311","4"
"1312","5"
"1313","5"
"1314","6"
"1315","3"
"1316","3"
"1317","4"
"1318","3"
"1319","3"
"1320","3"
"1321","5"
"1322","3"
"1323","5"
"1324","5"
"1325","2"
"1326","1"
"1327","3"
"1328","5"
"1329","3"
"1330","3"
"1331","3"
"1332","3"
"1333","3"
"1334","4"
"1335","3"
"1336","6"
"1337","6"
"1338","2"
"1339","5"
"1340","5"
"1341","1"
"1342","3"
"1343","4"
"1344","2"
"1345","1"
"1346","3"
"1347","3"
"1348","2"
"1349","2"
"1350","4"
"1351","3"
"1352","3"
"1353","4"
"1354","3"
"1355","4"
"1356","2"
"1357","4"
"1358","1"
"1359","3"
"1360","3"
"1361","4"
"1362","5"
"1363","3"
"1364","1"
"1365","3"
"1366","3"
"1367","3"
"1368","3"
"1369","3"
"1370","3"
"1371","3"
"1372","4"
"1373","4"
"1374","3"
"1375","4"
"1376","3"
"1377","3"
"1378","1"
"1379","3"
"1380","2"
"1381","5"
"1382","6"
"1383","3"
"1384","6"
"1385","3"
"1386","3"
"1387","4"
"1388","3"
"1389","5"
"1390","3"
"1391","3"
"1392","1"
"1393","2"
"1394","1"
"1395","1"
"1396","3"
"1397","5"
"1398","3"
"1399","5"
"1400","3"
"1401","5"
"1402","5"
"1403","4"
"1404","5"
"1405","3"
"1406","6"
"1407","3"
"1408","4"
"1409","3"
"1410","3"
"1411","5"
"1412","2"
"1413","2"
"1414","3"
"1415","5"
"1416","4"
"1417","4"
"1418","5"
"1419","1"
"1420","3"
"1421","1"
"1422","4"
"1423","4"
"1424","5"
"1425","4"
"1426","3"
"1427","4"
"1428","3"
"1429","5"
"1430","4"
"1431","3"
"1432","4"
"1433","3"
"1434","3"
"1435","5"
"1436","4"
"1437","5"
"1438","4"
"1439","1"
"1440","5"
"1441","2"
"1442","3"
"1443","2"
"1444","1"
"1445","4"
"1446","5"
"1447","5"
"1448","5"
"1449","3"
"1450","4"
"1451","4"
"1452","5"
"1453","2"
"1454","2"
"1455","4"
"1456","3"
"1457","5"
"1458","4"
"1459","4"
"1460","4"
"1461","2"
"1462","3"
"1463","5"
"1464","1"
"1465","3"
"1466","1"
"1467","3"
"1468","6"
"1469","4"
"1470","3"
"1471","2"
"1472","1"
"1473","3"
"1474","4"
"1475","5"
"1476","3"
"1477","5"
"1478","4"
"1479","4"
"1480","3"
"1481","3"
"1482","1"
"1483","3"
"1484","4"
"1485","3"
"1486","5"
"1487","3"
"1488","3"
"1489","3"
"1490","5"
"1491","3"
"1492","4"
"1493","5"
"1494","4"
"1495","4"
"1496","4"
"1497","3"
"1498","5"
"1499","3"
"1500","4"
"1501","3"
"1502","4"
"1503","3"
"1504","3"
"1505","3"
"1506","3"
"1507","3"
"1508","3"
"1509","1"
"1510","5"
"1511","1"
"1512","4"
"1513","3"
"1514","3"
"1515","4"
"1516","5"
"1517","6"
"1518","3"
"1519","5"
"1520","4"
"1521","1"
"1522","4"
"1523","1"
"1524","2"
"1525","1"
"1526","4"
"1527","2"
"1528","5"
"1529","1"
"1530","3"
"1531","4"
"1532","5"
"1533","3"
"1534","4"
"1535","3"
"1536","1"
"1537","3"
"1538","3"
"1539","4"
"1540","3"
"1541","4"
"1542","4"
"1543","1"
"1544","4"
"1545","4"
"1546","2"
"1547","2"
"1548","1"
"1549","4"
"1550","3"
"1551","5"
"1552","3"
"1553","5"
"1554","4"
"1555","1"
"1556","5"
"1557","3"
"1558","5"
"1559","3"
"1560","4"
"1561","3"
"1562","3"
"1563","4"
"1564","4"
"1565","3"
"1566","3"
"1567","5"
"1568","1"
"1569","4"
"1570","3"
"1571","4"
"1572","4"
"1573","4"
"1574","1"
"1575","3"
"1576","2"
"1577","4"
"1578","4"
"1579","3"
"1580","5"
"1581","5"
"1582","4"
"1583","3"
"1584","1"
"1585","5"
"1586","5"
"1587","3"
"1588","1"
"1589","4"
"1590","3"
"1591","3"
"1592","3"
"1593","5"
"1594","3"
"1595","5"
"1596","5"
"1597","5"
"1598","3"
"1599","2"
"1600","5"
"1601","2"
"1602","1"
"1603","4"
"1604","4"
"1605","3"
"1606","3"
"1607","1"
"1608","6"
"1609","5"
"1610","5"
"1611","4"
"1612","5"
"1613","5"
"1614","3"
"1615","5"
"1616","3"
"1617","6"
"1618","4"
"1619","4"
"1620","1"
"1621","1"
"1622","5"
"1623","3"
"1624","2"
"1625","6"
"1626","5"
"1627","2"
"1628","5"
"1629","4"
"1630","1"
"1631","3"
"1632","2"
"1633","4"
"1634","2"
"1635","5"
"1636","4"
"1637","3"
"1638","2"
"1639","1"
"1640","5"
"1641","1"
"1642","3"
"1643","3"
"1644","3"
"1645","3"
"1646","5"
"1647","5"
"1648","4"
"1649","3"
"1650","1"
"1651","4"
"1652","1"
"1653","5"
"1654","5"
"1655","3"
"1656","4"
"1657","5"
"1658","5"
"1659","3"
"1660","3"
"1661","4"
"1662","3"
"1663","5"
"1664","3"
"1665","4"
"1666","3"
"1667","6"
"1668","3"
"1669","3"
"1670","1"
"1671","3"
"1672","4"
"1673","3"
"1674","4"
"1675","2"
"1676","5"
"1677","2"
"1678","4"
"1679","3"
"1680","3"
"1681","3"
"1682","5"
"1683","3"
"1684","3"
"1685","4"
"1686","4"
"1687","3"
"1688","3"
"1689","3"
"1690","3"
"1691","5"
"1692","4"
"1693","1"
"1694","4"
"1695","3"
"1696","1"
"1697","4"
"1698","5"
"1699","3"
"1700","3"
"1701","3"
"1702","6"
"1703","3"
"1704","2"
"1705","5"
"1706","3"
"1707","5"
"1708","4"
"1709","4"
"1710","4"
"1711","4"
"1712","3"
"1713","5"
"1714","1"
"1715","3"
"1716","3"
"1717","4"
"1718","2"
"1719","5"
"1720","5"
"1721","5"
"1722","3"
"1723","3"
"1724","4"
"1725","3"
"1726","4"
"1727","2"
"1728","4"
"1729","5"
"1730","5"
"1731","3"
"1732","2"
"1733","3"
"1734","4"
"1735","3"
"1736","5"
"1737","3"
"1738","6"
"1739","5"
"1740","3"
"1741","1"
"1742","4"
"1743","4"
"1744","3"
"1745","3"
"1746","4"
"1747","1"
"1748","4"
"1749","3"
"1750","1"
"1751","2"
"1752","5"
"1753","2"
"1754","5"
"1755","3"
"1756","3"
"1757","3"
"1758","3"
"1759","4"
"1760","5"
"1761","3"
"1762","3"
"1763","3"
"1764","5"
"1765","3"
"1766","3"
"1767","3"
"1768","3"
"1769","5"
"1770","3"
"1771","3"
"1772","3"
"1773","4"
"1774","3"
"1775","5"
"1776","4"
"1777","3"
"1778","3"
"1779","4"
"1780","3"
"1781","3"
"1782","3"
"1783","5"
"1784","3"
"1785","1"
"1786","4"
"1787","4"
"1788","4"
"1789","5"
"1790","3"
"1791","5"
"1792","2"
"1793","4"
"1794","5"
"1795","3"
"1796","3"
"1797","4"
"1798","4"
"1799","1"
"1800","1"
"1801","5"
"1802","3"
"1803","3"
"1804","4"
"1805","5"
"1806","4"
"1807","1"
"1808","4"
"1809","1"
"1810","3"
"1811","3"
"1812","2"
"1813","2"
"1814","5"
"1815","4"
"1816","5"
"1817","3"
"1818","3"
"1819","3"
"1820","1"
"1821","3"
"1822","4"
"1823","4"
"1824","3"
"1825","2"
"1826","3"
"1827","1"
"1828","3"
"1829","4"
"1830","4"
"1831","3"
"1832","2"
"1833","4"
"1834","2"
"1835","2"
"1836","5"
"1837","3"
"1838","2"
"1839","3"
"1840","3"
"1841","4"
"1842","5"
"1843","5"
"1844","3"
"1845","2"
"1846","1"
"1847","2"
"1848","5"
"1849","5"
"1850","5"
"1851","3"
"1852","3"
"1853","4"
"1854","4"
"1855","4"
"1856","3"
"1857","1"
"1858","1"
"1859","3"
"1860","4"
"1861","3"
"1862","3"
"1863","3"
"1864","4"
"1865","5"
"1866","5"
"1867","2"
"1868","4"
"1869","4"
"1870","6"
"1871","3"
"1872","1"
"1873","5"
"1874","2"
"1875","5"
"1876","1"
"1877","1"
"1878","1"
"1879","4"
"1880","3"
"1881","1"
"1882","4"
"1883","3"
"1884","3"
"1885","1"
"1886","5"
"1887","3"
"1888","4"
"1889","1"
"1890","3"
"1891","3"
"1892","3"
"1893","4"
"1894","5"
"1895","1"
"1896","4"
"1897","4"
"1898","2"
"1899","4"
"1900","6"
"1901","4"
"1902","4"
"1903","3"
"1904","1"
"1905","4"
"1906","4"
"1907","4"
"1908","3"
"1909","5"
"1910","3"
"1911","3"
"1912","5"
"1913","3"
"1914","4"
"1915","4"
"1916","3"
"1917","5"
"1918","3"
"1919","3"
"1920","5"
"1921","3"
"1922","2"
"1923","3"
"1924","4"
"1925","4"
"1926","1"
"1927","2"
"1928","5"
"1929","1"
"1930","4"
"1931","3"
"1932","4"
"1933","4"
"1934","2"
"1935","4"
"1936","3"
"1937","3"
"1938","3"
"1939","4"
"1940","2"
"1941","4"
"1942","1"
"1943","2"
"1944","4"
"1945","3"
"1946","4"
"1947","3"
"1948","3"
"1949","3"
"1950","4"
"1951","4"
"1952","5"
"1953","4"
"1954","4"
"1955","4"
"1956","4"
"1957","3"
"1958","3"
"1959","3"
"1960","6"
"1961","4"
"1962","3"
"1963","2"
"1964","1"
"1965","1"
"1966","4"
"1967","2"
"1968","3"
"1969","4"
"1970","6"
"1971","6"
"1972","3"
"1973","2"
"1974","4"
"1975","1"
"1976","4"
"1977","3"
"1978","5"
"1979","5"
"1980","3"
"1981","6"
"1982","3"
"1983","3"
"1984","4"
"1985","2"
"1986","6"
"1987","3"
"1988","2"
"1989","3"
"1990","2"
"1991","5"
"1992","3"
"1993","3"
"1994","3"
"1995","3"
"1996","5"
"1997","4"
"1998","4"
"1999","5"
"2000","3"
"2001","3"
"2002","2"
"2003","3"
"2004","3"
"2005","3"
"2006","3"
"2007","3"
"2008","3"
"2009","5"
"2010","5"
"2011","4"
"2012","5"
"2013","4"
"2014","2"
"2015","1"
"2016","5"
"2017","4"
"2018","3"
"2019","5"
"2020","4"
"2021","3"
"2022","6"
"2023","3"
"2024","3"
"2025","4"
"2026","4"
"2027","4"
"2028","5"
"2029","6"
"2030","5"
"2031","4"
"2032","3"
"2033","3"
"2034","3"
"2035","3"
"2036","5"
"2037","4"
"2038","4"
"2039","1"
"2040","3"
"2041","5"
"2042","1"
"2043","4"
"2044","5"
"2045","2"
"2046","3"
"2047","5"
"2048","3"
"2049","4"
"2050","4"
"2051","3"
"2052","4"
"2053","4"
"2054","1"
"2055","1"
"2056","1"
"2057","5"
"2058","1"
"2059","3"
"2060","6"
"2061","3"
"2062","4"
"2063","2"
"2064","3"
"2065","5"
"2066","3"
"2067","1"
"2068","3"
"2069","5"
"2070","3"
"2071","5"
"2072","4"
"2073","5"
"2074","4"
"2075","3"
"2076","1"
"2077","3"
"2078","4"
"2079","5"
"2080","5"
"2081","3"
"2082","4"
"2083","4"
"2084","3"
"2085","3"
"2086","4"
"2087","2"
"2088","3"
"2089","3"
"2090","3"
"2091","2"
"2092","4"
"2093","3"
"2094","4"
"2095","5"
"2096","3"
"2097","1"
"2098","1"
"2099","5"
"2100","3"
"2101","4"
"2102","4"
"2103","5"
"2104","1"
"2105","5"
"2106","3"
"2107","2"
"2108","3"
"2109","5"
"2110","4"
"2111","5"
"2112","1"
"2113","3"
"2114","5"
"2115","5"
"2116","5"
"2117","3"
"2118","4"
"2119","4"
"2120","3"
"2121","1"
"2122","5"
"2123","4"
"2124","5"
"2125","3"
"2126","4"
"2127","3"
"2128","4"
"2129","3"
"2130","2"
"2131","5"
"2132","4"
"2133","3"
"2134","2"
"2135","3"
"2136","4"
"2137","3"
"2138","5"
"2139","2"
